2025-10-22 09:03:30,407 INFO  Logger.cs: 70 - 
2025-10-22 12:15:57,841 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-22 12:15:57,841 INFO  LinkNode.cs: 35 - Building node Link0
2025-10-22 12:15:57,841 INFO  LinkNode.cs: 35 - Building node Link1
2025-10-22 12:15:57,842 INFO  LinkNode.cs: 35 - Building node Link2
2025-10-22 12:15:57,842 INFO  LinkNode.cs: 35 - Building node EndEffector
2025-10-22 12:15:57,842 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemV3_no_urdf.SLDASM
2025-10-22 12:15:57,842 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???B a s e L i n k - 2 @ A s s e m V 3 _ n o _ u r d f             :   
2025-10-22 12:15:57,842 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\BaseLink.SLDPRT
2025-10-22 12:15:57,842 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-22 12:15:57,844 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link0 from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemV3_no_urdf.SLDASM
2025-10-22 12:15:57,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 0 - 3 @ A s s e m V 3 _ n o _ u r d f             ;   
2025-10-22 12:15:57,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\link_0.SLDPRT
2025-10-22 12:15:57,845 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link0
2025-10-22 12:15:57,845 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemV3_no_urdf.SLDASM
2025-10-22 12:15:57,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L i n k 1 P a r t - 1 @ A s s e m V 3 _ n o _ u r d f             ]   
2025-10-22 12:15:57,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\Link1Part.SLDPRT
2025-10-22 12:15:57,846 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-10-22 12:15:57,846 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemV3_no_urdf.SLDASM
2025-10-22 12:15:57,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 1 - 7 @ A s s e m V 3 _ n o _ u r d f             l   
2025-10-22 12:15:57,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\link_1.SLDPRT
2025-10-22 12:15:57,847 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2025-10-22 12:15:57,847 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EndEffector from C:\Users\oskar\OneDrive - KU Leuven\3e jaar\Thesis\SolidWorks\V3\AssemV3_no_urdf.SLDASM
2025-10-22 12:15:57,847 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link EndEffector
2025-10-22 12:15:57,872 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-22 12:16:02,051 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-22 12:16:02,052 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
